Date,fonropen,fonrclose,fonrlow,fonrhigh,fonrvolume
2008-04-09,4.199999809265137,4.03000020980835,4.0,4.199999809265137,5000
2008-04-10,3.9800000190734863,3.5,3.5,3.9800000190734863,36700
2008-04-11,3.5,3.5,3.5,3.559999942779541,2300
2008-04-14,3.4000000953674316,3.309999942779541,3.299999952316284,3.490000009536743,5700
2008-04-15,3.2699999809265137,3.2699999809265137,3.25,3.3499999046325684,5500
2008-04-16,3.25,3.299999952316284,3.0799999237060547,3.299999952316284,5800
2008-04-17,3.299999952316284,3.25,3.25,3.299999952316284,2500
2008-04-18,3.119999885559082,3.0799999237060547,3.069999933242798,3.1500000953674316,7800
2008-04-21,3.0799999237060547,3.009999990463257,3.0,3.0999999046325684,3400
2008-04-22,3.0199999809265137,3.049999952316284,3.0199999809265137,3.059999942779541,3900
2008-04-23,3.0199999809265137,3.0999999046325684,2.9200000762939453,3.0999999046325684,6000
2008-04-24,3.059999942779541,3.049999952316284,3.009999990463257,3.069999933242798,2400
2008-04-25,3.0,3.0199999809265137,2.9800000190734863,3.049999952316284,5700
2008-04-28,2.9800000190734863,3.009999990463257,2.940000057220459,3.0399999618530273,6800
2008-04-29,3.0,2.950000047683716,2.940000057220459,3.0,4100
2008-04-30,3.0,2.940000057220459,2.8499999046325684,3.119999885559082,12800
2008-05-01,2.950000047683716,3.1700000762939453,2.950000047683716,3.2899999618530273,9000
2008-05-02,3.069999933242798,3.069999933242798,3.069999933242798,3.0999999046325684,8500
2008-05-05,3.109999895095825,3.190000057220459,3.109999895095825,3.190000057220459,1600
2008-05-06,3.2300000190734863,3.200000047683716,3.1700000762939453,3.2300000190734863,4700
2008-05-07,3.1600000858306885,3.109999895095825,3.0799999237060547,3.1600000858306885,5000
2008-05-08,3.049999952316284,3.049999952316284,3.0299999713897705,3.0899999141693115,2900
2008-05-09,3.0899999141693115,2.990000009536743,2.9700000286102295,3.0899999141693115,13100
2008-05-12,3.009999990463257,2.9700000286102295,2.7899999618530273,3.049999952316284,7200
2008-05-13,2.930000066757202,2.890000104904175,2.859999895095825,2.930000066757202,5600
2008-05-14,2.880000114440918,3.109999895095825,2.7899999618530273,3.2100000381469727,9400
2008-05-15,2.890000104904175,2.859999895095825,2.609999895095825,2.890000104904175,8000
2008-05-16,2.799999952316284,2.9200000762939453,2.700000047683716,3.059999942779541,6800
2008-05-19,2.9700000286102295,3.1700000762939453,2.9000000953674316,3.430000066757202,20400
2008-05-20,3.1500000953674316,2.950000047683716,2.9200000762939453,3.180000066757202,7500
2008-05-21,2.930000066757202,2.9200000762939453,2.9000000953674316,2.9800000190734863,4500
2008-05-22,2.9000000953674316,2.940000057220459,2.9000000953674316,2.990000009536743,5700
2008-05-23,2.9200000762939453,3.009999990463257,2.9200000762939453,3.009999990463257,7600
2008-05-27,2.940000057220459,2.9700000286102295,2.930000066757202,3.0199999809265137,5400
2008-05-28,2.940000057220459,2.9200000762939453,2.9000000953674316,3.009999990463257,2400
2008-05-29,2.9000000953674316,2.6600000858306885,2.549999952316284,2.9200000762939453,29000
2008-05-30,2.740000009536743,2.7200000286102295,2.6700000762939453,2.7699999809265137,6400
2008-06-02,2.869999885559082,2.8399999141693115,2.809999942779541,2.9000000953674316,6300
2008-06-03,2.7899999618530273,2.7200000286102295,2.7100000381469727,2.7899999618530273,3400
2008-06-04,2.7300000190734863,2.809999942779541,2.7300000190734863,2.9700000286102295,6500
2008-06-05,2.759999990463257,2.9600000381469727,2.75,2.9700000286102295,9900
2008-06-06,2.869999885559082,2.7699999809265137,2.75,2.9000000953674316,5900
2008-06-09,2.6500000953674316,2.5999999046325684,2.5999999046325684,2.700000047683716,16900
2008-06-10,2.5999999046325684,2.569999933242798,2.569999933242798,2.809999942779541,11500
2008-06-11,2.569999933242798,2.619999885559082,2.569999933242798,2.75,7500
2008-06-12,2.5899999141693115,2.5899999141693115,2.569999933242798,2.640000104904175,1900
2008-06-13,2.630000114440918,2.7200000286102295,2.609999895095825,2.7300000190734863,1900
2008-06-16,2.630000114440918,2.609999895095825,2.5999999046325684,2.630000114440918,1300
2008-06-17,2.640000104904175,2.640000104904175,2.569999933242798,2.640000104904175,6900
2008-06-18,2.619999885559082,2.640000104904175,2.619999885559082,2.6600000858306885,2000
2008-06-19,2.609999895095825,2.609999895095825,2.559999942779541,2.6600000858306885,6200
2008-06-20,2.549999952316284,2.5399999618530273,2.5299999713897705,2.75,6600
2008-06-23,2.5,2.450000047683716,2.450000047683716,2.549999952316284,9700
2008-06-24,2.490000009536743,2.4600000381469727,2.4200000762939453,2.490000009536743,5400
2008-06-25,2.4600000381469727,2.430000066757202,2.4100000858306885,2.5799999237060547,5200
2008-06-26,2.4600000381469727,2.4600000381469727,2.430000066757202,2.4700000286102295,3000
2008-06-27,2.430000066757202,2.390000104904175,2.390000104904175,2.450000047683716,13300
2008-06-30,2.380000114440918,2.25,2.2100000381469727,2.430000066757202,10100
2008-07-01,2.25,2.25,2.2300000190734863,2.299999952316284,23400
2008-07-02,2.2200000286102295,2.2200000286102295,2.2200000286102295,2.2799999713897705,2900
2008-07-03,2.190000057220459,2.0999999046325684,2.0999999046325684,2.190000057220459,15300
2008-07-07,2.0899999141693115,2.119999885559082,1.909999966621399,2.1500000953674316,21500
2008-07-08,2.130000114440918,2.130000114440918,1.9700000286102295,2.1500000953674316,37400
2008-07-09,2.0999999046325684,2.140000104904175,2.0999999046325684,2.1500000953674316,6300
2008-07-10,2.1500000953674316,2.1700000762939453,2.119999885559082,2.3299999237060547,8000
2008-07-11,2.200000047683716,2.200000047683716,2.0999999046325684,2.430000066757202,29400
2008-07-14,2.1500000953674316,2.1500000953674316,1.940000057220459,2.190000057220459,34800
2008-07-15,2.1500000953674316,2.0899999141693115,1.9600000381469727,2.200000047683716,17400
2008-07-16,2.119999885559082,2.1500000953674316,2.109999895095825,2.1500000953674316,7100
