Date,pxopen,pxclose,pxlow,pxhigh,pxvolume
2008-04-02,86.18000030517578,86.87000274658203,84.91000366210938,87.54000091552734,2118400.0
2008-04-03,87.25,88.27999877929688,86.72000122070312,89.25,1559500.0
2008-04-04,88.58999633789062,88.30000305175781,87.06999969482422,88.83000183105469,1690400.0
2008-04-07,89.0,88.12000274658203,87.68000030517578,90.3499984741211,1738100.0
2008-04-08,87.7699966430664,88.19000244140625,86.91999816894531,88.38999938964844,1149300.0
2008-04-09,88.41000366210938,87.77999877929688,87.01000213623047,88.87999725341797,926000.0
2008-04-10,87.97000122070312,87.11000061035156,86.20999908447266,88.20999908447266,1361400.0
2008-04-11,86.30000305175781,86.16999816894531,85.58999633789062,87.20999908447266,1174300.0
2008-04-14,86.33999633789062,87.20999908447266,86.29000091552734,88.23999786376953,1007800.0
2008-04-15,87.5999984741211,87.23999786376953,86.0999984741211,89.1500015258789,1499200.0
2008-04-16,87.2699966430664,90.81999969482422,87.2699966430664,91.1500015258789,2428500.0
