Date,gwreopen,gwreclose,gwrelow,gwrehigh,gwrevolume
2012-01-25,16.75,17.1200008392334,16.450000762939453,18.0,7030900
2012-01-26,17.299999237060547,17.43000030517578,16.770000457763672,17.899999618530273,809500
2012-01-27,17.540000915527344,17.829999923706055,17.059999465942383,17.899999618530273,371700
2012-01-30,18.100000381469727,18.049999237060547,17.860000610351562,18.450000762939453,266900
2012-01-31,18.389999389648438,18.030000686645508,17.65999984741211,18.5,206500
2012-02-01,18.190000534057617,18.950000762939453,18.0,19.100000381469727,170800
2012-02-02,19.299999237060547,19.950000762939453,18.950000762939453,20.0,116700
2012-02-03,21.0,20.190000534057617,19.700000762939453,21.780000686645508,698500
2012-02-06,20.260000228881836,20.1200008392334,19.8799991607666,20.610000610351562,125600
2012-02-07,20.34000015258789,20.979999542236328,20.25,21.040000915527344,54300
2012-02-08,21.34000015258789,21.770000457763672,21.0,22.0,131800
2012-02-09,21.75,21.739999771118164,21.149999618530273,21.75,88100
2012-02-10,21.690000534057617,22.059999465942383,21.209999084472656,22.709999084472656,121800
2012-02-13,23.3799991607666,23.09000015258789,22.600000381469727,23.3799991607666,121900
2012-02-14,23.239999771118164,22.600000381469727,22.440000534057617,23.290000915527344,215600
2012-02-15,22.889999389648438,22.799999237060547,22.649999618530273,23.010000228881836,316700
2012-02-16,21.780000686645508,22.350000381469727,21.780000686645508,22.959999084472656,102700
2012-02-17,22.5,22.110000610351562,22.06999969482422,22.809999465942383,220400
2012-02-21,22.770000457763672,22.479999542236328,22.260000228881836,22.979999542236328,197000
2012-02-22,22.600000381469727,23.989999771118164,22.299999237060547,25.049999237060547,290500
2012-02-23,24.09000015258789,23.950000762939453,23.809999465942383,24.25,100100
2012-02-24,24.010000228881836,23.489999771118164,23.170000076293945,24.06999969482422,264400
2012-02-27,23.3700008392334,22.809999465942383,22.790000915527344,23.600000381469727,110700
2012-02-28,22.8799991607666,23.010000228881836,22.799999237060547,23.25,76600
2012-02-29,23.149999618530273,22.6200008392334,22.450000762939453,23.149999618530273,40600
2012-03-01,22.899999618530273,22.940000534057617,22.579999923706055,23.350000381469727,274000
2012-03-02,22.93000030517578,22.950000762939453,22.8799991607666,23.170000076293945,77500
2012-03-05,22.93000030517578,21.690000534057617,21.690000534057617,23.290000915527344,201900
2012-03-06,21.600000381469727,21.690000534057617,20.040000915527344,22.420000076293945,335300
2012-03-07,21.90999984741211,21.84000015258789,21.489999771118164,22.079999923706055,36500
2012-03-08,21.850000381469727,22.079999923706055,21.829999923706055,22.200000762939453,61000
2012-03-09,22.1299991607666,22.43000030517578,21.889999389648438,22.75,112700
2012-03-12,22.489999771118164,22.729999542236328,22.420000076293945,22.729999542236328,56200
2012-03-13,22.75,25.649999618530273,22.75,25.649999618530273,183600
2012-03-14,29.5,30.040000915527344,28.399999618530273,32.849998474121094,821700
2012-03-15,30.0,32.349998474121094,30.0,32.90999984741211,496000
2012-03-16,32.75,32.310001373291016,31.0,32.75,145200
2012-03-19,32.52000045776367,33.04999923706055,32.349998474121094,33.79999923706055,120400
2012-03-20,32.70000076293945,32.68000030517578,31.610000610351562,32.7400016784668,91100
2012-03-21,32.65999984741211,32.349998474121094,32.040000915527344,32.79999923706055,61100
2012-03-22,31.860000610351562,31.549999237060547,31.149999618530273,32.0099983215332,65400
2012-03-23,31.690000534057617,32.88999938964844,31.690000534057617,34.029998779296875,159600
2012-03-26,33.5,35.369998931884766,33.5,38.130001068115234,313600
2012-03-27,35.70000076293945,35.0,33.880001068115234,35.86000061035156,170600
2012-03-28,34.9900016784668,32.70000076293945,32.27000045776367,35.5,232200
2012-03-29,32.31999969482422,31.93000030517578,31.09000015258789,32.63999938964844,323700
2012-03-30,32.31999969482422,30.780000686645508,30.600000381469727,32.91999816894531,1047500
2012-04-02,30.829999923706055,30.0,29.399999618530273,30.889999389648438,548100
2012-04-03,28.1299991607666,28.020000457763672,27.860000610351562,29.700000762939453,649200
2012-04-04,27.639999389648438,29.229999542236328,27.149999618530273,29.360000610351562,307900
2012-04-05,29.15999984741211,30.649999618530273,29.049999237060547,31.709999084472656,253000
2012-04-09,30.059999465942383,30.239999771118164,29.200000762939453,30.280000686645508,109500
2012-04-10,30.239999771118164,27.670000076293945,27.549999237060547,30.690000534057617,274300
2012-04-11,28.389999389648438,27.850000381469727,26.700000762939453,28.639999389648438,150100
2012-04-12,27.90999984741211,28.450000762939453,27.709999084472656,29.190000534057617,140300
2012-04-13,28.489999771118164,27.979999542236328,27.420000076293945,28.549999237060547,93600
2012-04-16,28.149999618530273,27.09000015258789,26.700000762939453,28.170000076293945,166200
2012-04-17,27.209999084472656,28.489999771118164,26.850000381469727,28.68000030517578,241900
2012-04-18,28.5,29.139999389648438,28.399999618530273,29.700000762939453,471700
2012-04-19,29.200000762939453,28.649999618530273,28.540000915527344,29.889999389648438,4127100
2012-04-20,28.989999771118164,27.149999618530273,26.959999084472656,29.0,508900
2012-04-23,26.760000228881836,26.40999984741211,25.329999923706055,26.770000457763672,454800
2012-04-24,26.3700008392334,25.329999923706055,24.34000015258789,26.700000762939453,443400
2012-04-25,25.709999084472656,26.190000534057617,24.8700008392334,26.3700008392334,543600
2012-04-26,26.290000915527344,26.139999389648438,25.639999389648438,26.950000762939453,245600
2012-04-27,26.350000381469727,26.889999389648438,25.899999618530273,27.020000457763672,170200
2012-04-30,26.940000534057617,27.219999313354492,26.639999389648438,27.219999313354492,111000
