Date,usnaopen,usnaclose,usnalow,usnahigh,usnavolume
2008-04-07,10.484999656677246,10.460000038146973,10.25,10.550000190734863,358000.0
2008-04-08,10.505000114440918,10.529999732971191,10.475000381469727,10.569999694824219,352600.0
2008-04-09,10.470000267028809,10.270000457763672,10.210000038146973,10.5600004196167,235400.0
2008-04-10,10.289999961853027,10.765000343322754,10.225000381469727,11.295000076293945,1752200.0
2008-04-11,10.75,10.539999961853027,10.425000190734863,10.850000381469727,1164600.0
2008-04-14,10.850000381469727,10.024999618530273,10.0,10.914999961853027,274600.0
2008-04-15,10.095000267028809,10.295000076293945,10.0649995803833,10.444999694824219,369600.0
2008-04-16,10.354999542236328,10.029999732971191,10.0,10.354999542236328,1668200.0
2008-04-17,10.149999618530273,9.90999984741211,9.529999732971191,10.210000038146973,1836400.0
2008-04-18,10.055000305175781,9.90999984741211,9.585000038146973,10.104999542236328,1124000.0
2008-04-21,9.979999542236328,9.470000267028809,9.414999961853027,10.039999961853027,1994000.0
2008-04-22,9.210000038146973,9.3149995803833,9.09000015258789,9.9399995803833,1430800.0
2008-04-23,9.460000038146973,9.510000228881836,9.25,9.75,1719000.0
2008-04-24,9.5649995803833,9.9399995803833,9.430000305175781,9.994999885559082,457200.0
2008-04-25,9.9350004196167,9.6899995803833,9.524999618530273,9.975000381469727,354400.0
2008-04-28,9.75,9.9350004196167,9.6899995803833,9.9350004196167,1156200.0
2008-04-29,10.140000343322754,9.725000381469727,9.510000228881836,10.140000343322754,346800.0
2008-04-30,9.774999618530273,9.75,9.515000343322754,9.8100004196167,400800.0
2008-05-01,9.71500015258789,9.9399995803833,9.510000228881836,9.954999923706055,708600.0
2008-05-02,9.890000343322754,9.774999618530273,9.75,9.930000305175781,380800.0
2008-05-05,9.710000038146973,9.630000114440918,9.555000305175781,9.854999542236328,243400.0
2008-05-06,9.614999771118164,10.069999694824219,9.614999771118164,10.199999809265137,515000.0
2008-05-07,10.100000381469727,10.0600004196167,9.914999961853027,10.229999542236328,335000.0
2008-05-08,10.125,9.699999809265137,9.680000305175781,10.125,378600.0
2008-05-09,9.664999961853027,10.725000381469727,9.649999618530273,11.0,2839000.0
2008-05-12,10.75,10.414999961853027,10.140000343322754,10.75,1207600.0
2008-05-13,12.300000190734863,12.824999809265137,12.300000190734863,13.489999771118164,2855400.0
2008-05-14,12.869999885559082,12.75,12.6899995803833,12.885000228881836,1256400.0
2008-05-15,12.704999923706055,12.914999961853027,12.664999961853027,12.96500015258789,1335200.0
2008-05-16,12.90999984741211,12.875,12.774999618530273,12.960000038146973,320400.0
2008-05-19,12.824999809265137,12.619999885559082,12.274999618530273,12.869999885559082,976400.0
2008-05-20,12.539999961853027,12.579999923706055,12.300000190734863,12.649999618530273,1517800.0
2008-05-21,12.364999771118164,12.175000190734863,11.699999809265137,12.364999771118164,1040800.0
2008-05-22,11.960000038146973,12.470000267028809,11.5,13.25,910400.0
2008-05-23,12.3100004196167,12.210000038146973,12.050000190734863,12.375,376000.0
2008-05-27,12.375,12.6850004196167,12.1850004196167,12.725000381469727,297400.0
2008-05-28,12.635000228881836,12.920000076293945,12.5,13.050000190734863,733800.0
2008-05-29,12.835000038146973,12.850000381469727,12.65999984741211,12.989999771118164,809800.0
2008-05-30,12.770000457763672,12.725000381469727,12.600000381469727,12.989999771118164,832000.0
2008-06-02,12.53499984741211,12.925000190734863,12.425000190734863,12.96500015258789,579800.0
2008-06-03,12.760000228881836,12.449999809265137,12.345000267028809,12.789999961853027,620600.0
2008-06-04,12.369999885559082,12.600000381469727,12.305000305175781,12.710000038146973,382400.0
2008-06-05,12.550000190734863,12.40999984741211,12.279999732971191,12.550000190734863,476600.0
2008-06-06,12.3100004196167,12.420000076293945,12.25,12.444999694824219,1855800.0
2008-06-09,12.404999732971191,12.96500015258789,12.289999961853027,13.100000381469727,2827400.0
2008-06-10,12.850000381469727,12.795000076293945,12.75,13.03499984741211,757600.0
2008-06-11,12.725000381469727,12.729999542236328,12.699999809265137,12.944999694824219,175600.0
2008-06-12,12.765000343322754,12.850000381469727,12.675000190734863,12.90999984741211,514600.0
2008-06-13,12.925000190734863,12.984999656677246,12.765000343322754,13.03499984741211,409600.0
2008-06-16,12.920000076293945,13.029999732971191,12.78499984741211,13.045000076293945,234200.0
2008-06-17,13.0,12.970000267028809,12.880000114440918,13.045000076293945,1369000.0
2008-06-18,12.845000267028809,12.994999885559082,12.845000267028809,13.020000457763672,144600.0
2008-06-19,13.989999771118164,14.234999656677246,13.555000305175781,14.484999656677246,1833000.0
2008-06-20,14.194999694824219,14.170000076293945,13.675000190734863,14.194999694824219,873200.0
2008-06-23,13.630000114440918,13.1850004196167,13.164999961853027,13.704999923706055,613800.0
2008-06-24,13.0649995803833,13.069999694824219,13.010000228881836,13.359999656677246,583600.0
2008-06-25,13.079999923706055,13.09000015258789,12.954999923706055,13.329999923706055,336000.0
2008-06-26,13.0,12.640000343322754,12.579999923706055,13.114999771118164,987200.0
2008-06-27,12.635000228881836,13.024999618530273,12.635000228881836,13.03499984741211,676400.0
2008-06-30,13.65999984741211,13.4350004196167,13.4350004196167,13.84000015258789,482000.0
2008-07-01,13.454999923706055,13.454999923706055,13.300000190734863,13.625,413400.0
2008-07-02,13.414999961853027,13.324999809265137,13.175000190734863,13.574999809265137,334800.0
