Date,ugopen,ugclose,uglow,ughigh,ugvolume
2008-04-09,10.520000457763672,10.739999771118164,10.520000457763672,10.739999771118164,800.0
2008-04-10,10.720000267028809,10.75,10.720000267028809,10.75,1300.0
2008-04-11,10.609999656677246,10.100000381469727,10.100000381469727,10.609999656677246,3100.0
2008-04-14,10.149999618530273,10.300000190734863,10.149999618530273,11.0,7900.0
2008-04-15,10.449999809265137,10.949999809265137,10.449999809265137,11.850000381469727,8400.0
2008-04-16,10.829999923706055,11.649999618530273,10.829999923706055,11.649999618530273,13000.0
2008-04-17,11.649999618530273,12.069999694824219,11.399999618530273,12.069999694824219,4700.0
2008-04-18,12.119999885559082,11.75,11.350000381469727,12.1899995803833,14400.0
2008-04-21,11.850000381469727,11.800000190734863,11.800000190734863,12.149999618530273,3800.0
2008-04-22,11.800000190734863,11.850000381469727,11.800000190734863,12.050000190734863,2500.0
2008-04-23,11.75,11.600000381469727,11.600000381469727,11.75,400.0
2008-04-24,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,0.0
2008-04-25,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,0.0
2008-04-28,11.569999694824219,10.850000381469727,10.850000381469727,11.569999694824219,3100.0
2008-04-29,10.850000381469727,10.850000381469727,10.850000381469727,10.850000381469727,500.0
2008-04-30,10.989999771118164,11.220000267028809,10.989999771118164,11.239999771118164,2400.0
2008-05-01,11.1899995803833,11.050000190734863,11.0,11.199999809265137,800.0
2008-05-02,11.489999771118164,11.149999618530273,11.100000381469727,11.489999771118164,2200.0
2008-05-05,11.100000381469727,11.880000114440918,11.100000381469727,12.010000228881836,5000.0
2008-05-06,11.75,11.890000343322754,11.649999618530273,11.899999618530273,5600.0
2008-05-07,11.65999984741211,12.050000190734863,11.65999984741211,12.25,2400.0
2008-05-08,12.149999618530273,12.350000381469727,11.9399995803833,12.350000381469727,3100.0
2008-05-09,12.350000381469727,12.119999885559082,11.850000381469727,12.350000381469727,1500.0
2008-05-12,12.0,11.75,11.75,12.0,900.0
2008-05-13,11.039999961853027,11.5600004196167,11.039999961853027,11.649999618530273,4100.0
2008-05-14,11.380000114440918,11.5,11.380000114440918,11.800000190734863,1800.0
2008-05-15,11.369999885559082,11.899999618530273,11.369999885559082,11.970000267028809,1700.0
2008-05-16,12.069999694824219,11.350000381469727,11.350000381469727,12.550000190734863,5800.0
2008-05-19,11.640000343322754,11.649999618530273,11.5,11.649999618530273,1900.0
2008-05-20,11.260000228881836,11.100000381469727,11.100000381469727,11.899999618530273,3700.0
2008-05-21,11.210000038146973,11.220000267028809,11.079999923706055,11.449999809265137,4600.0
2008-05-22,11.399999618530273,11.779999732971191,11.300000190734863,12.100000381469727,9200.0
2008-05-23,11.779999732971191,11.779999732971191,11.779999732971191,11.779999732971191,0.0
2008-05-27,11.789999961853027,11.949999809265137,11.699999809265137,11.949999809265137,900.0
2008-05-28,11.970000267028809,12.75,11.899999618530273,12.75,13000.0
2008-05-29,12.8100004196167,11.199999809265137,11.0,12.8100004196167,20800.0
2008-05-30,11.220000267028809,11.300000190734863,11.079999923706055,11.300000190734863,1400.0
2008-06-02,11.4399995803833,11.40999984741211,11.40999984741211,11.4399995803833,3400.0
2008-06-03,11.350000381469727,11.050000190734863,10.680000305175781,11.399999618530273,7000.0
2008-06-04,11.039999961853027,11.25,11.0,11.300000190734863,1100.0
2008-06-05,11.380000114440918,11.25,11.25,11.479999542236328,800.0
2008-06-06,10.9399995803833,10.90999984741211,10.90999984741211,11.270000457763672,6400.0
2008-06-09,10.899999618530273,10.550000190734863,10.550000190734863,11.0,2100.0
2008-06-10,10.5,10.649999618530273,10.5,10.649999618530273,300.0
2008-06-11,10.800000190734863,11.199999809265137,10.800000190734863,11.4399995803833,1200.0
2008-06-12,10.319999694824219,10.899999618530273,10.319999694824219,11.449999809265137,1400.0
2008-06-13,11.050000190734863,11.199999809265137,10.899999618530273,11.199999809265137,2100.0
2008-06-16,11.170000076293945,11.199999809265137,11.0,11.449999809265137,9900.0
2008-06-17,11.350000381469727,11.5600004196167,11.199999809265137,11.699999809265137,2600.0
2008-06-18,11.5,11.5,11.489999771118164,11.600000381469727,1400.0
2008-06-19,11.75,11.5,11.25,12.140000343322754,10100.0
2008-06-20,11.5,11.300000190734863,11.300000190734863,11.5,800.0
2008-06-23,11.239999771118164,11.010000228881836,11.0,11.25,1600.0
2008-06-24,11.0,10.850000381469727,10.850000381469727,11.0,800.0
2008-06-25,11.0,11.869999885559082,11.0,12.0,4400.0
2008-06-26,12.100000381469727,12.0,11.699999809265137,12.100000381469727,2600.0
2008-06-27,11.84000015258789,11.800000190734863,11.449999809265137,11.84000015258789,1300.0
2008-06-30,11.75,11.649999618530273,11.449999809265137,11.75,1000.0
2008-07-01,11.5,11.75,11.5,11.75,600.0
2008-07-02,11.449999809265137,12.0,11.449999809265137,12.0,4100.0
2008-07-03,12.0,12.149999618530273,11.850000381469727,12.149999618530273,2200.0
2008-07-07,12.15999984741211,12.039999961853027,12.0,12.1899995803833,2300.0
2008-07-08,11.75,11.289999961853027,11.289999961853027,11.75,700.0
2008-07-09,11.289999961853027,11.289999961853027,11.289999961853027,11.289999961853027,0.0
2008-07-10,11.279999732971191,11.649999618530273,11.279999732971191,11.649999618530273,1600.0
2008-07-11,11.279999732971191,11.649999618530273,10.75,11.649999618530273,3200.0
2008-07-14,11.510000228881836,11.5,11.5,12.25,3700.0
2008-07-15,11.5,11.5,11.5,11.5,0.0
2008-07-16,11.3100004196167,11.699999809265137,11.3100004196167,11.699999809265137,300.0
2008-07-17,11.550000190734863,11.699999809265137,11.550000190734863,11.699999809265137,500.0
2008-07-18,11.699999809265137,11.699999809265137,11.699999809265137,11.699999809265137,200.0
2008-07-21,12.079999923706055,11.699999809265137,11.699999809265137,12.079999923706055,400.0
2008-07-22,11.850000381469727,11.350000381469727,11.350000381469727,11.850000381469727,500.0
2008-07-23,11.3100004196167,11.350000381469727,11.3100004196167,11.350000381469727,500.0
2008-07-24,11.199999809265137,10.210000038146973,9.800000190734863,11.199999809265137,5100.0
2008-07-25,10.350000381469727,10.800000190734863,10.350000381469727,11.020000457763672,1100.0
2008-07-28,10.899999618530273,10.649999618530273,10.649999618530273,10.899999618530273,1400.0
2008-07-29,10.399999618530273,10.199999809265137,9.9399995803833,10.720000267028809,2500.0
2008-07-30,10.3100004196167,10.649999618530273,10.3100004196167,11.0600004196167,2100.0
2008-07-31,10.649999618530273,10.149999618530273,10.0,10.829999923706055,1100.0
2008-08-01,11.239999771118164,10.5,10.25,11.239999771118164,2600.0
2008-08-04,10.5,10.5,10.5,10.5,0.0
2008-08-05,10.649999618530273,10.390000343322754,10.390000343322754,10.649999618530273,200.0
2008-08-06,10.75,11.25,10.75,11.649999618530273,800.0
2008-08-07,11.399999618530273,11.0,11.0,11.979999542236328,2500.0
2008-08-08,10.899999618530273,11.0,10.899999618530273,11.329999923706055,800.0
2008-08-11,10.989999771118164,10.760000228881836,10.710000038146973,11.0,1400.0
2008-08-12,10.649999618530273,11.199999809265137,10.020000457763672,11.199999809265137,3900.0
2008-08-13,10.899999618530273,10.9399995803833,10.899999618530273,11.270000457763672,2200.0
2008-08-14,11.329999923706055,11.100000381469727,10.600000381469727,11.5,5200.0
2008-08-15,11.0,10.9399995803833,10.520000457763672,11.0,1600.0
2008-08-18,10.600000381469727,11.199999809265137,10.130000114440918,11.199999809265137,4900.0
2008-08-19,11.0,10.75,10.75,11.0,300.0
2008-08-20,11.149999618530273,10.109999656677246,10.069999694824219,11.369999885559082,10000.0
2008-08-21,10.300000190734863,10.300000190734863,10.300000190734863,11.050000190734863,1600.0
2008-08-22,10.300000190734863,10.050000190734863,10.0,10.300000190734863,9300.0
2008-08-25,9.760000228881836,10.0,9.760000228881836,10.25,6200.0
2008-08-26,9.90999984741211,10.199999809265137,9.90999984741211,10.199999809265137,7200.0
2008-08-27,10.199999809265137,10.199999809265137,10.109999656677246,10.300000190734863,4400.0
2008-08-28,10.170000076293945,10.199999809265137,10.100000381469727,10.199999809265137,1200.0
2008-08-29,10.149999618530273,10.40999984741211,10.149999618530273,10.649999618530273,1400.0
2008-09-02,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0.0
2008-09-03,10.40999984741211,10.40999984741211,10.40999984741211,10.40999984741211,0.0
2008-09-04,10.420000076293945,10.609999656677246,10.399999618530273,10.649999618530273,900.0
2008-09-05,10.4399995803833,10.529999732971191,10.359999656677246,10.640000343322754,1200.0
2008-09-08,10.289999961853027,10.350000381469727,10.289999961853027,10.600000381469727,1000.0
2008-09-09,10.40999984741211,10.850000381469727,10.40999984741211,10.850000381469727,9100.0
2008-09-10,10.600000381469727,11.289999961853027,10.40999984741211,11.350000381469727,10000.0
2008-09-11,11.149999618530273,11.15999984741211,11.100000381469727,11.15999984741211,1300.0
2008-09-12,11.15999984741211,11.15999984741211,11.15999984741211,11.15999984741211,0.0
2008-09-15,10.800000190734863,10.949999809265137,10.800000190734863,11.350000381469727,9000.0
2008-09-16,10.800000190734863,10.600000381469727,10.100000381469727,11.5,14100.0
2008-09-17,10.399999618530273,10.550000190734863,10.199999809265137,11.199999809265137,8400.0
2008-09-18,10.319999694824219,10.350000381469727,10.300000190734863,10.699999809265137,7500.0
2008-09-19,10.260000228881836,10.300000190734863,10.25,10.75,2300.0
2008-09-22,10.109999656677246,10.430000305175781,10.109999656677246,10.75,5100.0
2008-09-23,10.199999809265137,10.199999809265137,10.15999984741211,10.649999618530273,3800.0
2008-09-24,11.029999732971191,10.800000190734863,10.100000381469727,11.029999732971191,7800.0
2008-09-25,10.829999923706055,10.539999961853027,10.350000381469727,10.829999923706055,5300.0
2008-09-26,10.239999771118164,10.270000457763672,10.119999885559082,10.760000228881836,8600.0
2008-09-29,10.260000228881836,10.140000343322754,10.140000343322754,10.850000381469727,7000.0
2008-09-30,10.550000190734863,10.3100004196167,10.25,10.640000343322754,1500.0
2008-10-01,10.210000038146973,10.300000190734863,10.149999618530273,10.640000343322754,6200.0
2008-10-02,10.15999984741211,10.4399995803833,10.119999885559082,10.619999885559082,6200.0
2008-10-03,10.170000076293945,10.130000114440918,10.119999885559082,10.449999809265137,10100.0
2008-10-06,10.130000114440918,9.760000228881836,9.760000228881836,10.130000114440918,15000.0
2008-10-07,9.800000190734863,9.8100004196167,9.800000190734863,10.239999771118164,5900.0
2008-10-08,9.75,9.760000228881836,9.75,10.0,9000.0
2008-10-09,9.75,9.399999618530273,8.579999923706055,9.75,9700.0
2008-10-10,9.0,9.039999961853027,7.760000228881836,9.079999923706055,12400.0
2008-10-13,9.180000305175781,9.880000114440918,9.0600004196167,9.880000114440918,4300.0
2008-10-14,9.979999542236328,9.800000190734863,9.550000190734863,9.979999542236328,500.0
2008-10-15,9.399999618530273,9.520000457763672,8.359999656677246,9.520000457763672,4800.0
2008-10-16,9.149999618530273,9.489999771118164,9.149999618530273,9.489999771118164,500.0
2008-10-17,9.09000015258789,9.25,9.0,9.489999771118164,3900.0
2008-10-20,9.25,9.25,9.25,9.25,0.0
2008-10-21,9.25,9.380000114440918,8.5,9.380000114440918,8900.0
2008-10-22,9.050000190734863,8.800000190734863,8.5,9.350000381469727,700.0
2008-10-23,8.859999656677246,8.859999656677246,8.859999656677246,8.859999656677246,100.0
2008-10-24,8.460000038146973,8.460000038146973,8.460000038146973,8.460000038146973,100.0
2008-10-27,8.5,8.930000305175781,8.5,8.930000305175781,700.0
2008-10-28,8.770000457763672,8.770000457763672,8.770000457763672,8.770000457763672,200.0
2008-10-29,8.880000114440918,8.850000381469727,8.850000381469727,8.880000114440918,1600.0
2008-10-30,9.079999923706055,9.079999923706055,8.949999809265137,9.079999923706055,1900.0
2008-10-31,9.020000457763672,9.020000457763672,9.020000457763672,9.020000457763672,300.0
2008-11-03,8.880000114440918,8.899999618530273,8.579999923706055,8.970000267028809,2600.0
2008-11-04,9.0,9.25,9.0,9.25,900.0
2008-11-05,9.229999542236328,9.239999771118164,9.229999542236328,9.239999771118164,600.0
2008-11-06,8.949999809265137,8.989999771118164,8.899999618530273,8.989999771118164,1200.0
2008-11-07,8.989999771118164,8.989999771118164,8.989999771118164,8.989999771118164,0.0
2008-11-10,9.149999618530273,9.09000015258789,9.09000015258789,9.170000076293945,2600.0
2008-11-11,8.989999771118164,8.989999771118164,8.899999618530273,8.989999771118164,700.0
2008-11-12,8.75,8.649999618530273,8.5,8.75,1600.0
2008-11-13,8.520000457763672,8.649999618530273,8.100000381469727,8.649999618530273,6000.0
2008-11-14,8.539999961853027,8.600000381469727,8.300000190734863,8.600000381469727,1600.0
2008-11-17,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,0.0
2008-11-18,8.5,8.989999771118164,8.300000190734863,8.989999771118164,1000.0
2008-11-19,9.229999542236328,8.699999809265137,8.619999885559082,9.229999542236328,1900.0
2008-11-20,8.600000381469727,7.599999904632568,7.210000038146973,9.050000190734863,6400.0
2008-11-21,8.199999809265137,8.899999618530273,7.75,8.899999618530273,800.0
2008-11-24,8.609999656677246,8.649999618530273,8.25,8.649999618530273,1600.0
2008-11-25,8.640000343322754,8.739999771118164,8.640000343322754,8.739999771118164,200.0
2008-11-26,8.600000381469727,8.390000343322754,8.319999694824219,8.600000381469727,3300.0
2008-11-28,8.119999885559082,8.130000114440918,8.119999885559082,8.149999618530273,1800.0
2008-12-01,8.25,8.6899995803833,8.25,8.6899995803833,1800.0
2008-12-02,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,300.0
2008-12-03,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,200.0
2008-12-04,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,200.0
2008-12-05,9.050000190734863,8.850000381469727,8.619999885559082,9.069999694824219,2800.0
2008-12-08,8.890000343322754,8.84000015258789,8.649999618530273,9.0600004196167,2900.0
2008-12-09,8.699999809265137,8.989999771118164,8.699999809265137,8.989999771118164,1800.0
2008-12-10,8.989999771118164,8.720000267028809,8.699999809265137,8.989999771118164,1800.0
2008-12-11,8.720000267028809,8.720000267028809,8.720000267028809,8.720000267028809,0.0
2008-12-12,8.329999923706055,8.680000305175781,8.329999923706055,8.9399995803833,2300.0
2008-12-15,8.520000457763672,8.520000457763672,8.520000457763672,8.520000457763672,100.0
2008-12-16,8.970000267028809,8.970000267028809,8.319999694824219,8.970000267028809,9900.0
2008-12-17,8.720000267028809,8.949999809265137,8.359999656677246,8.989999771118164,17000.0
2008-12-18,8.960000038146973,8.699999809265137,8.699999809265137,8.989999771118164,3800.0
2008-12-19,8.949999809265137,8.800000190734863,8.789999961853027,8.989999771118164,1400.0
2008-12-22,9.0,8.8100004196167,8.800000190734863,9.0600004196167,2900.0
2008-12-23,8.850000381469727,8.8100004196167,8.710000038146973,9.010000228881836,1900.0
2008-12-24,9.0600004196167,9.0600004196167,9.0600004196167,9.0600004196167,500.0
2008-12-26,9.0600004196167,9.0600004196167,9.0600004196167,9.0600004196167,0.0
2008-12-29,9.100000381469727,9.100000381469727,9.069999694824219,9.100000381469727,1600.0
2008-12-30,9.069999694824219,9.430000305175781,9.069999694824219,10.220000267028809,9000.0
2008-12-31,9.229999542236328,9.199999809265137,9.199999809265137,9.289999961853027,1000.0
2009-01-02,9.199999809265137,9.039999961853027,8.829999923706055,9.199999809265137,2500.0
2009-01-05,9.15999984741211,9.050000190734863,9.050000190734863,9.15999984741211,700.0
2009-01-06,9.270000457763672,9.149999618530273,8.5600004196167,9.270000457763672,3800.0
2009-01-07,9.149999618530273,8.520000457763672,8.520000457763672,9.149999618530273,3900.0
2009-01-08,8.739999771118164,9.140000343322754,8.739999771118164,9.489999771118164,12800.0
2009-01-09,9.270000457763672,9.4399995803833,9.270000457763672,9.5,7600.0
2009-01-12,9.5,9.739999771118164,9.5,9.739999771118164,1000.0
2009-01-13,9.460000038146973,10.25,9.460000038146973,10.25,8000.0
2009-01-14,10.010000228881836,10.25,9.979999542236328,10.329999923706055,1500.0
2009-01-15,10.260000228881836,10.649999618530273,10.25,10.649999618530273,8300.0
2009-01-16,10.420000076293945,10.75,10.420000076293945,10.75,1400.0
2009-01-20,11.0,10.510000228881836,10.510000228881836,11.0,600.0
2009-01-21,10.510000228881836,10.510000228881836,10.510000228881836,10.510000228881836,0.0
2009-01-22,10.380000114440918,10.369999885559082,10.079999923706055,10.380000114440918,300.0
2009-01-23,9.890000343322754,10.050000190734863,9.890000343322754,10.25,900.0
2009-01-26,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0.0
2009-01-27,9.930000305175781,9.649999618530273,9.630000114440918,9.930000305175781,3500.0
2009-01-28,9.649999618530273,9.649999618530273,9.649999618530273,9.649999618530273,0.0
2009-01-29,9.470000267028809,9.430000305175781,9.430000305175781,9.600000381469727,600.0
2009-01-30,9.430000305175781,9.430000305175781,9.430000305175781,9.430000305175781,0.0
2009-02-02,9.359999656677246,9.359999656677246,9.359999656677246,9.630000114440918,300.0
2009-02-03,9.359999656677246,9.359999656677246,9.359999656677246,9.359999656677246,0.0
2009-02-04,9.520000457763672,9.520000457763672,9.520000457763672,9.520000457763672,100.0
2009-02-05,9.510000228881836,9.329999923706055,9.119999885559082,9.510000228881836,8800.0
2009-02-06,9.329999923706055,9.329999923706055,9.329999923706055,9.329999923706055,0.0
2009-02-09,9.399999618530273,9.75,9.399999618530273,9.760000228881836,5100.0
2009-02-10,9.760000228881836,9.739999771118164,8.6899995803833,9.760000228881836,1900.0
2009-02-11,9.739999771118164,9.739999771118164,9.739999771118164,9.739999771118164,0.0
2009-02-12,9.489999771118164,9.489999771118164,9.489999771118164,9.489999771118164,100.0
2009-02-13,9.239999771118164,8.779999732971191,8.5600004196167,9.239999771118164,6800.0
2009-02-17,8.779999732971191,8.779999732971191,8.779999732971191,8.779999732971191,0.0
2009-02-18,8.779999732971191,8.779999732971191,8.779999732971191,8.779999732971191,0.0
2009-02-19,8.960000038146973,8.989999771118164,8.960000038146973,8.989999771118164,300.0
2009-02-20,8.84000015258789,8.220000267028809,7.630000114440918,8.84000015258789,7500.0
2009-02-23,8.199999809265137,8.0600004196167,8.050000190734863,8.199999809265137,400.0
2009-02-24,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,100.0
2009-02-25,8.069999694824219,7.949999809265137,7.659999847412109,8.069999694824219,1400.0
2009-02-26,7.789999961853027,7.829999923706055,7.789999961853027,8.239999771118164,2900.0
2009-02-27,8.029999732971191,8.289999961853027,8.029999732971191,8.319999694824219,1000.0
2009-03-02,8.319999694824219,7.5,7.489999771118164,8.319999694824219,3900.0
2009-03-03,7.5,7.090000152587891,7.090000152587891,7.5,2200.0
2009-03-04,6.869999885559082,7.079999923706055,6.860000133514404,7.079999923706055,4800.0
2009-03-05,7.099999904632568,6.210000038146973,6.210000038146973,7.099999904632568,4500.0
2009-03-06,6.0,5.860000133514404,5.400000095367432,6.110000133514404,4600.0
2009-03-09,6.199999809265137,6.909999847412109,6.199999809265137,6.909999847412109,2000.0
2009-03-10,6.699999809265137,6.510000228881836,5.619999885559082,6.699999809265137,7500.0
2009-03-11,6.260000228881836,6.199999809265137,6.110000133514404,6.260000228881836,2000.0
2009-03-12,6.400000095367432,7.0,6.400000095367432,7.119999885559082,5200.0
2009-03-13,6.809999942779541,6.210000038146973,6.110000133514404,6.809999942779541,7200.0
2009-03-16,6.440000057220459,6.320000171661377,5.78000020980835,6.449999809265137,600.0
2009-03-17,6.5,6.5,6.5,6.860000133514404,600.0
2009-03-18,6.650000095367432,6.699999809265137,6.650000095367432,6.699999809265137,700.0
2009-03-19,7.0,7.050000190734863,7.0,7.820000171661377,2400.0
2009-03-20,7.0,7.5,7.0,7.5,900.0
2009-03-23,7.769999980926514,8.65999984741211,7.769999980926514,8.970000267028809,3800.0
2009-03-24,8.050000190734863,6.5,6.0,8.050000190734863,17000.0
2009-03-25,7.369999885559082,6.599999904632568,6.599999904632568,7.690000057220459,9900.0
2009-03-26,6.840000152587891,7.679999828338623,6.840000152587891,7.679999828338623,7400.0
2009-03-27,7.340000152587891,7.25,6.599999904632568,7.340000152587891,2400.0
2009-03-30,6.929999828338623,6.96999979019165,6.75,7.0,4200.0
2009-03-31,7.0,7.0,6.989999771118164,7.0,5200.0
2009-04-01,7.010000228881836,7.0,6.989999771118164,7.010000228881836,1800.0
2009-04-02,7.5,7.21999979019165,7.050000190734863,8.100000381469727,16900.0
2009-04-03,7.099999904632568,7.920000076293945,7.099999904632568,8.0,1400.0
2009-04-06,7.010000228881836,7.0,6.800000190734863,7.050000190734863,15100.0
2009-04-07,7.0,7.0,7.0,7.0,3100.0
2009-04-08,7.489999771118164,8.0,6.960000038146973,8.0,2900.0
2009-04-09,8.0,7.829999923706055,7.300000190734863,8.0,2400.0
2009-04-13,7.210000038146973,7.0,6.849999904632568,7.210000038146973,7900.0
2009-04-14,6.960000038146973,6.659999847412109,6.659999847412109,7.460000038146973,5000.0
2009-04-15,6.989999771118164,7.0,6.860000133514404,7.0,5700.0
2009-04-16,6.989999771118164,7.0,6.96999979019165,7.0,7400.0
2009-04-17,6.679999828338623,6.849999904632568,6.679999828338623,8.0,8500.0
2009-04-20,6.860000133514404,7.199999809265137,6.860000133514404,7.400000095367432,1200.0
2009-04-21,7.579999923706055,7.550000190734863,7.550000190734863,7.579999923706055,1000.0
2009-04-22,7.550000190734863,7.550000190734863,7.550000190734863,7.550000190734863,0.0
2009-04-23,7.110000133514404,7.099999904632568,7.099999904632568,7.110000133514404,400.0
2009-04-24,7.389999866485596,7.400000095367432,7.349999904632568,7.400000095367432,1300.0
2009-04-27,7.539999961853027,7.190000057220459,6.989999771118164,7.539999961853027,7100.0
2009-04-28,7.46999979019165,7.150000095367432,7.0,7.46999979019165,1400.0
2009-04-29,7.150000095367432,7.0,6.78000020980835,7.349999904632568,25100.0
2009-04-30,7.25,7.0,6.940000057220459,7.78000020980835,11000.0
2009-05-01,7.25,7.0,7.0,7.25,10900.0
2009-05-04,7.300000190734863,6.989999771118164,6.949999809265137,7.300000190734863,7600.0
2009-05-05,7.239999771118164,7.019999980926514,7.019999980926514,7.239999771118164,500.0
2009-05-06,7.050000190734863,7.0,7.0,7.25,5300.0
2009-05-07,7.239999771118164,7.170000076293945,6.940000057220459,7.25,33200.0
2009-05-08,7.170000076293945,7.21999979019165,7.170000076293945,7.25,3800.0
2009-05-11,7.349999904632568,7.260000228881836,7.260000228881836,7.349999904632568,200.0
2009-05-12,7.28000020980835,8.699999809265137,7.28000020980835,8.760000228881836,23800.0
2009-05-13,8.720000267028809,8.270000457763672,8.270000457763672,8.75,8800.0
2009-05-14,8.270000457763672,8.270000457763672,8.270000457763672,8.270000457763672,0.0
2009-05-15,8.449999809265137,8.510000228881836,8.449999809265137,8.520000457763672,2800.0
2009-05-18,8.680000305175781,8.640000343322754,8.449999809265137,8.680000305175781,2900.0
2009-05-19,8.649999618530273,8.699999809265137,8.649999618530273,8.75,900.0
2009-05-20,8.6899995803833,8.6899995803833,8.550000190734863,8.75,2400.0
2009-05-21,8.59000015258789,8.5,8.470000267028809,8.59000015258789,3200.0
2009-05-22,8.529999732971191,8.5,8.5,8.529999732971191,1100.0
2009-05-26,8.6899995803833,8.75,8.6899995803833,8.75,1600.0
2009-05-27,8.75,9.199999809265137,8.75,9.770000457763672,4700.0
2009-05-28,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,900.0
2009-05-29,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,0.0
2009-06-01,9.470000267028809,9.100000381469727,8.539999961853027,9.489999771118164,3900.0
2009-06-02,9.029999732971191,9.0,8.899999618530273,9.029999732971191,800.0
2009-06-03,8.989999771118164,9.100000381469727,8.899999618530273,9.100000381469727,3700.0
2009-06-04,9.09000015258789,9.100000381469727,9.0600004196167,9.100000381469727,1300.0
2009-06-05,9.25,8.949999809265137,8.949999809265137,9.270000457763672,2200.0
2009-06-08,9.170000076293945,9.100000381469727,8.899999618530273,9.760000228881836,5200.0
2009-06-09,9.4399995803833,9.75,9.199999809265137,9.75,5600.0
2009-06-10,9.770000457763672,8.510000228881836,8.5,9.770000457763672,23300.0
2009-06-11,8.5,9.770000457763672,8.5,9.770000457763672,1700.0
2009-06-12,9.720000267028809,9.149999618530273,9.149999618530273,9.720000267028809,1200.0
2009-06-15,9.600000381469727,9.390000343322754,9.380000114440918,9.600000381469727,1600.0
2009-06-16,9.640000343322754,9.5,9.399999618530273,9.770000457763672,2300.0
2009-06-17,9.5,9.5,9.5,9.5,0.0
2009-06-18,9.479999542236328,9.520000457763672,9.479999542236328,9.520000457763672,1800.0
2009-06-19,9.40999984741211,9.039999961853027,9.039999961853027,9.449999809265137,6900.0
2009-06-22,9.170000076293945,9.050000190734863,8.6899995803833,9.170000076293945,3500.0
2009-06-23,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,1000.0
2009-06-24,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,0.0
2009-06-25,9.239999771118164,8.899999618530273,8.899999618530273,9.239999771118164,1400.0
2009-06-26,9.170000076293945,9.770000457763672,9.170000076293945,9.770000457763672,4800.0
2009-06-29,9.109999656677246,9.399999618530273,9.109999656677246,9.399999618530273,700.0
2009-06-30,9.260000228881836,9.260000228881836,9.260000228881836,9.260000228881836,100.0
2009-07-01,9.289999961853027,9.369999885559082,9.289999961853027,9.369999885559082,500.0
2009-07-02,9.369999885559082,9.369999885559082,9.369999885559082,9.369999885559082,0.0
2009-07-06,9.300000190734863,9.3100004196167,9.300000190734863,9.3100004196167,1200.0
2009-07-07,9.3100004196167,9.3100004196167,9.3100004196167,9.3100004196167,0.0
2009-07-08,9.300000190734863,9.5,8.5600004196167,9.600000381469727,4100.0
2009-07-09,9.270000457763672,9.270000457763672,9.270000457763672,9.270000457763672,100.0
2009-07-10,9.6899995803833,9.6899995803833,9.6899995803833,9.6899995803833,300.0
2009-07-13,9.729999542236328,8.65999984741211,8.65999984741211,9.729999542236328,2500.0
2009-07-14,8.899999618530273,8.880000114440918,8.729999542236328,9.699999809265137,3100.0
2009-07-15,9.25,9.289999961853027,9.229999542236328,9.289999961853027,1300.0
2009-07-16,9.630000114440918,9.399999618530273,9.399999618530273,9.649999618530273,2000.0
2009-07-17,9.710000038146973,9.59000015258789,9.399999618530273,9.710000038146973,1000.0
2009-07-20,9.649999618530273,9.729999542236328,9.649999618530273,9.729999542236328,1500.0
2009-07-21,9.75,9.520000457763672,9.329999923706055,9.75,1800.0
2009-07-22,9.600000381469727,9.619999885559082,9.329999923706055,9.619999885559082,2800.0
2009-07-23,9.760000228881836,9.800000190734863,9.0,10.0,11500.0
2009-07-24,9.779999732971191,9.5,9.09000015258789,9.779999732971191,2500.0
2009-07-27,9.260000228881836,9.010000228881836,9.010000228881836,9.5,7400.0
2009-07-28,9.100000381469727,8.899999618530273,8.899999618530273,9.100000381469727,2000.0
2009-07-29,9.050000190734863,9.199999809265137,8.920000076293945,9.199999809265137,3100.0
2009-07-30,9.1899995803833,9.359999656677246,9.1899995803833,9.359999656677246,1100.0
2009-07-31,9.399999618530273,9.579999923706055,9.0,9.75,2500.0
2009-08-03,9.100000381469727,9.260000228881836,9.0,9.4399995803833,4700.0
2009-08-04,9.0600004196167,9.010000228881836,8.899999618530273,9.239999771118164,1500.0
2009-08-05,9.010000228881836,9.0,9.0,9.170000076293945,4100.0
2009-08-06,9.0,9.010000228881836,9.0,9.140000343322754,1100.0
2009-08-07,9.0600004196167,9.199999809265137,8.800000190734863,9.199999809265137,4500.0
2009-08-10,9.399999618530273,9.149999618530273,8.800000190734863,9.399999618530273,3400.0
2009-08-11,9.220000267028809,9.15999984741211,9.15999984741211,9.220000267028809,1100.0
2009-08-12,9.319999694824219,9.199999809265137,8.989999771118164,9.319999694824219,8400.0
