Date,eganopen,eganclose,eganlow,eganhigh,eganvolume
2008-04-07,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7200000286102295,900
2008-04-08,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0
2008-04-09,0.6800000071525574,0.699999988079071,0.6800000071525574,0.7200000286102295,800
2008-04-10,0.7200000286102295,0.8199999928474426,0.7200000286102295,0.8199999928474426,15600
2008-04-11,0.8199999928474426,0.8999999761581421,0.8199999928474426,0.8999999761581421,53700
2008-04-14,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8999999761581421,10300
2008-04-15,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-04-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-04-17,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-04-18,0.8399999737739563,0.75,0.75,0.8500000238418579,18500
2008-04-21,0.75,0.75,0.75,0.75,27900
2008-04-22,0.6600000262260437,0.6499999761581421,0.6100000143051147,0.75,120700
2008-04-23,0.5699999928474426,0.6499999761581421,0.5699999928474426,0.6499999761581421,13900
2008-04-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,10500
2008-04-25,0.5799999833106995,0.550000011920929,0.5299999713897705,0.6399999856948853,187800
2008-04-28,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,69500
2008-04-29,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,5300
2008-04-30,0.5400000214576721,0.550000011920929,0.5400000214576721,0.550000011920929,11300
2008-05-01,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.6000000238418579,5200
2008-05-02,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5699999928474426,12900
2008-05-05,0.5699999928474426,0.550000011920929,0.550000011920929,0.5699999928474426,20300
2008-05-06,0.550000011920929,0.550000011920929,0.550000011920929,0.5699999928474426,154600
2008-05-07,0.550000011920929,0.6499999761581421,0.550000011920929,0.6499999761581421,5000
2008-05-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,22000
2008-05-09,0.6499999761581421,0.8899999856948853,0.6499999761581421,1.0,562600
2008-05-12,0.8999999761581421,0.8199999928474426,0.800000011920929,0.8999999761581421,13500
2008-05-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,100
2008-05-14,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2008-05-15,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0
2008-05-16,0.8500000238418579,0.8500000238418579,0.7599999904632568,0.8500000238418579,16900
2008-05-19,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0
2008-05-20,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,1800
2008-05-21,0.800000011920929,0.8600000143051147,0.800000011920929,0.8600000143051147,7100
2008-05-22,0.800000011920929,0.8600000143051147,0.800000011920929,0.8600000143051147,400
2008-05-23,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,7200
2008-05-27,0.7599999904632568,0.8500000238418579,0.7599999904632568,0.8500000238418579,200
2008-05-28,0.7599999904632568,0.800000011920929,0.7599999904632568,0.8500000238418579,9100
2008-05-29,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-05-30,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-06-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-06-03,0.7599999904632568,0.800000011920929,0.7599999904632568,0.800000011920929,4000
2008-06-04,0.7599999904632568,0.8500000238418579,0.699999988079071,0.8500000238418579,7900
2008-06-05,0.699999988079071,0.699999988079071,0.699999988079071,0.8500000238418579,1600
2008-06-06,0.8500000238418579,0.8500000238418579,0.7099999785423279,0.8500000238418579,12100
2008-06-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0
2008-06-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0
2008-06-11,0.75,0.8600000143051147,0.75,0.8600000143051147,500
2008-06-12,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,1000
2008-06-13,0.7599999904632568,0.8999999761581421,0.7599999904632568,0.8999999761581421,2400
2008-06-16,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-06-17,0.8299999833106995,0.8999999761581421,0.8299999833106995,0.8999999761581421,2800
2008-06-18,0.8299999833106995,0.8999999761581421,0.8299999833106995,0.8999999761581421,2700
2008-06-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-06-20,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-06-23,0.7599999904632568,0.8999999761581421,0.7599999904632568,0.8999999761581421,400
2008-06-24,0.7599999904632568,0.8999999761581421,0.7599999904632568,0.8999999761581421,600
2008-06-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0
2008-06-26,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,3300
2008-06-27,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,6000
2008-06-30,0.8500000238418579,0.7900000214576721,0.7099999785423279,0.8500000238418579,10500
2008-07-01,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2008-07-02,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2008-07-03,0.7099999785423279,0.7900000214576721,0.7099999785423279,0.7900000214576721,2100
2008-07-07,0.75,0.7099999785423279,0.7099999785423279,0.75,4500
2008-07-08,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0
2008-07-09,0.7900000214576721,0.699999988079071,0.699999988079071,0.7900000214576721,8300
2008-07-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,2400
2008-07-11,0.699999988079071,0.75,0.699999988079071,0.75,5200
2008-07-14,0.75,0.75,0.75,0.75,2200
2008-07-15,0.699999988079071,0.75,0.6600000262260437,0.75,3500
2008-07-16,0.75,0.75,0.75,0.75,0
2008-07-17,0.75,0.75,0.75,0.75,0
2008-07-18,0.75,0.75,0.75,0.75,0
2008-07-21,0.75,0.75,0.75,0.75,0
2008-07-22,0.6499999761581421,0.75,0.6499999761581421,0.75,400
2008-07-23,0.75,0.75,0.75,0.75,0
2008-07-24,0.75,0.75,0.75,0.75,0
2008-07-25,0.75,0.75,0.75,0.75,0
2008-07-28,0.75,0.75,0.75,0.75,2500
2008-07-29,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,500
2008-07-30,0.7099999785423279,0.7799999713897705,0.6499999761581421,0.7799999713897705,1400
2008-07-31,0.6499999761581421,0.7799999713897705,0.6499999761581421,0.7799999713897705,1400
2008-08-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0
2008-08-04,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0
2008-08-05,0.6700000166893005,0.7900000214576721,0.6700000166893005,0.7900000214576721,400
2008-08-06,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2008-08-07,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2008-08-08,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0
2008-08-11,0.6700000166893005,0.800000011920929,0.6700000166893005,0.800000011920929,3100
2008-08-12,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-08-13,0.6700000166893005,0.800000011920929,0.6700000166893005,0.800000011920929,2500
2008-08-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-08-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-08-18,0.6700000166893005,0.800000011920929,0.6700000166893005,0.800000011920929,1700
2008-08-19,0.6700000166893005,0.800000011920929,0.6700000166893005,0.800000011920929,1500
2008-08-20,0.6499999761581421,0.800000011920929,0.6499999761581421,0.800000011920929,7500
2008-08-21,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-08-22,0.6600000262260437,0.75,0.6499999761581421,0.75,7400
2008-08-25,0.6499999761581421,0.75,0.6499999761581421,0.75,5000
2008-08-26,0.75,0.75,0.75,0.75,0
2008-08-27,0.75,0.75,0.75,0.75,2000
2008-08-28,0.6499999761581421,0.75,0.6499999761581421,0.75,1700
2008-08-29,0.699999988079071,0.7900000214576721,0.699999988079071,0.7900000214576721,7000
2008-09-02,0.75,0.800000011920929,0.75,0.800000011920929,300
2008-09-03,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,18600
2008-09-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-09-05,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-09-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-09-09,0.6499999761581421,0.800000011920929,0.6499999761581421,0.800000011920929,5800
2008-09-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0
2008-09-11,0.75,0.8399999737739563,0.75,0.8399999737739563,12100
2008-09-12,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0
2008-09-15,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0
2008-09-16,0.7400000095367432,0.6899999976158142,0.6399999856948853,0.7400000095367432,9700
2008-09-17,0.6499999761581421,0.5899999737739563,0.5899999737739563,0.6499999761581421,26600
2008-09-18,0.5199999809265137,0.6000000238418579,0.5199999809265137,0.6000000238418579,4200
2008-09-19,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6499999761581421,4500
2008-09-22,0.5,0.6000000238418579,0.5,0.6200000047683716,3500
2008-09-23,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0
2008-09-24,0.5199999809265137,0.5,0.5,0.5199999809265137,5000
2008-09-25,0.5199999809265137,0.5199999809265137,0.4000000059604645,0.5199999809265137,14000
2008-09-26,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2008-09-29,0.4000000059604645,0.5,0.4000000059604645,0.5199999809265137,6500
2008-09-30,0.4000000059604645,0.5,0.4000000059604645,0.5199999809265137,22800
2008-10-01,0.5,0.5,0.5,0.5,0
2008-10-02,0.5,0.5,0.5,0.5,0
2008-10-03,0.5,0.5,0.5,0.5,0
2008-10-06,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.46000000834465027,4800
2008-10-07,0.44999998807907104,0.5099999904632568,0.44999998807907104,0.5099999904632568,8100
2008-10-08,0.44999998807907104,0.3499999940395355,0.3499999940395355,0.44999998807907104,15800
2008-10-09,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,5000
2008-10-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0
2008-10-13,0.3700000047683716,0.5099999904632568,0.3700000047683716,0.5099999904632568,3100
2008-10-14,0.5199999809265137,0.5,0.5,0.5199999809265137,3800
2008-10-15,0.5,0.5,0.5,0.5,0
2008-10-16,0.25999999046325684,0.5,0.25999999046325684,0.5199999809265137,8200
2008-10-17,0.5,0.5,0.5,0.5,0
2008-10-20,0.25999999046325684,0.5199999809265137,0.25999999046325684,0.5199999809265137,1500
2008-10-21,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2008-10-22,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2008-10-23,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2008-10-24,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0
2008-10-27,0.25,0.5199999809265137,0.25,0.5199999809265137,4800
2008-10-28,0.25,0.5099999904632568,0.25,0.5099999904632568,37200
2008-10-29,0.30000001192092896,0.5,0.30000001192092896,0.5,900
2008-10-30,0.5,0.5,0.5,0.5,0
2008-10-31,0.4000000059604645,0.5,0.4000000059604645,0.5,6000
2008-11-03,0.46000000834465027,0.5,0.46000000834465027,0.5,8400
2008-11-04,0.30000001192092896,0.5,0.30000001192092896,0.5,1000
2008-11-05,0.30000001192092896,0.5,0.30000001192092896,0.5,700
2008-11-06,0.5,0.5,0.5,0.5,0
2008-11-07,0.5,0.5,0.5,0.5,0
2008-11-10,0.5,0.5,0.5,0.5,400
2008-11-11,0.25999999046325684,0.44999998807907104,0.25999999046325684,0.44999998807907104,3500
2008-11-12,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0
2008-11-13,0.25999999046325684,0.4000000059604645,0.25999999046325684,0.4000000059604645,4900
2008-11-14,0.5,0.5,0.5,0.5,100
2008-11-17,0.25999999046325684,0.5,0.25999999046325684,0.5,300
2008-11-18,0.25999999046325684,0.5,0.25999999046325684,0.5,300
2008-11-19,0.5,0.5,0.5,0.5,0
2008-11-20,0.25999999046325684,0.5,0.25999999046325684,0.5,2600
2008-11-21,0.20000000298023224,0.49000000953674316,0.15000000596046448,0.49000000953674316,11100
2008-11-24,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-11-25,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-11-26,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-11-28,0.25999999046325684,0.49000000953674316,0.15000000596046448,0.49000000953674316,4400
2008-12-01,0.15000000596046448,0.49000000953674316,0.15000000596046448,0.49000000953674316,16100
2008-12-02,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-12-03,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-12-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-12-05,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2008-12-08,0.1599999964237213,0.3700000047683716,0.1599999964237213,0.4399999976158142,5200
2008-12-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,500
2008-12-10,0.25,0.3700000047683716,0.25,0.3700000047683716,1400
2008-12-11,0.25,0.3799999952316284,0.1599999964237213,0.3799999952316284,19800
2008-12-12,0.25,0.30000001192092896,0.25,0.3799999952316284,12000
2008-12-15,0.15000000596046448,0.30000001192092896,0.15000000596046448,0.3799999952316284,3500
2008-12-16,0.15000000596046448,0.28999999165534973,0.15000000596046448,0.30000001192092896,1000
2008-12-17,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,13700
2008-12-18,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2008-12-19,0.20000000298023224,0.28999999165534973,0.20000000298023224,0.28999999165534973,1100
2008-12-22,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,1000
2008-12-23,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2008-12-24,0.1599999964237213,0.25,0.1599999964237213,0.25,1700
2008-12-26,0.25,0.25,0.1599999964237213,0.25,2200
2008-12-29,0.1599999964237213,0.25,0.1599999964237213,0.25,4700
2008-12-30,0.18000000715255737,0.25,0.18000000715255737,0.25,7100
2008-12-31,0.18000000715255737,0.25,0.18000000715255737,0.25,5400
2009-01-02,0.25,0.28999999165534973,0.25,0.28999999165534973,7200
2009-01-05,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2009-01-06,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,1000
2009-01-07,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2009-01-08,0.20999999344348907,0.28999999165534973,0.20999999344348907,0.28999999165534973,600
2009-01-09,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,4500
2009-01-12,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0
2009-01-13,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.28999999165534973,12000
2009-01-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,100
2009-01-15,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2009-01-16,0.20999999344348907,0.36000001430511475,0.20999999344348907,0.36000001430511475,300
2009-01-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0
2009-01-21,0.3499999940395355,0.4399999976158142,0.3499999940395355,0.4399999976158142,16400
2009-01-22,0.20999999344348907,0.4399999976158142,0.20999999344348907,0.4399999976158142,600
2009-01-23,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,1100
2009-01-26,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-01-27,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-01-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-01-29,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-01-30,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-02-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-02-03,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-02-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0
2009-02-05,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,15800
2009-02-06,0.44999998807907104,0.5899999737739563,0.44999998807907104,0.7300000190734863,42600
2009-02-09,0.5299999713897705,0.5,0.47999998927116394,0.5299999713897705,79000
2009-02-10,0.47999998927116394,0.41999998688697815,0.41999998688697815,0.47999998927116394,5400
2009-02-11,0.5099999904632568,0.5,0.5,0.5099999904632568,3000
2009-02-12,0.5,0.5,0.5,0.5,0
2009-02-13,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,500
2009-02-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,10000
2009-02-18,0.3700000047683716,0.5099999904632568,0.3700000047683716,0.5099999904632568,1300
2009-02-19,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-02-20,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-02-23,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-02-24,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-02-25,0.4300000071525574,0.5,0.4300000071525574,0.5099999904632568,6800
2009-02-26,0.5099999904632568,0.5,0.5,0.5099999904632568,1800
2009-02-27,0.5,0.5,0.5,0.5,7400
2009-03-02,0.5,0.5,0.5,0.5,0
2009-03-03,0.3700000047683716,0.4099999964237213,0.3700000047683716,0.5099999904632568,2600
2009-03-04,0.3700000047683716,0.5,0.3700000047683716,0.5099999904632568,700
2009-03-05,0.5,0.5,0.5,0.5,0
2009-03-06,0.3700000047683716,0.5,0.3700000047683716,0.5,900
2009-03-09,0.5,0.5,0.5,0.5,0
2009-03-10,0.3700000047683716,0.47999998927116394,0.3700000047683716,0.47999998927116394,800
2009-03-11,0.3700000047683716,0.5,0.36000001430511475,0.5,18800
2009-03-12,0.5,0.5,0.5,0.5,0
2009-03-13,0.5,0.5,0.5,0.5,0
2009-03-16,0.3100000023841858,0.5,0.3100000023841858,0.5,2500
2009-03-17,0.5,0.5,0.5,0.5,200
2009-03-18,0.5,0.5,0.5,0.5,0
2009-03-19,0.47999998927116394,0.47999998927116394,0.3199999928474426,0.47999998927116394,4000
2009-03-20,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-03-23,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-03-24,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-03-25,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-03-26,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,4200
2009-03-27,0.44999998807907104,0.47999998927116394,0.44999998807907104,0.47999998927116394,13200
2009-03-30,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-03-31,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.44999998807907104,1000
2009-04-01,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0
2009-04-02,0.44999998807907104,0.44999998807907104,0.4000000059604645,0.44999998807907104,4600
2009-04-03,0.5,0.5,0.4000000059604645,0.5,2100
2009-04-06,0.5,0.5,0.5,0.5,1000
2009-04-07,0.4000000059604645,0.5,0.4000000059604645,0.5099999904632568,7300
2009-04-08,0.5,0.5,0.5,0.5,0
2009-04-09,0.5,0.5,0.5,0.5,2000
2009-04-13,0.36000001430511475,0.47999998927116394,0.36000001430511475,0.5,3000
2009-04-14,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-04-15,0.5,0.5,0.5,0.5,100
2009-04-16,0.5,0.5,0.5,0.5,500
2009-04-17,0.5,0.5,0.5,0.5,5000
2009-04-20,0.3199999928474426,0.5,0.3199999928474426,0.5,10800
2009-04-21,0.5,0.5,0.5,0.5,0
2009-04-22,0.5,0.4000000059604645,0.3700000047683716,0.5099999904632568,6000
2009-04-23,0.5,0.5099999904632568,0.5,0.5099999904632568,5600
2009-04-24,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-04-27,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-04-28,0.5099999904632568,0.5,0.5,0.5099999904632568,20100
2009-04-29,0.4000000059604645,0.5,0.4000000059604645,0.5099999904632568,15400
2009-04-30,0.5,0.5,0.5,0.5,0
2009-05-01,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,1100
2009-05-04,0.4099999964237213,0.5099999904632568,0.4099999964237213,0.5099999904632568,1300
2009-05-05,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0
2009-05-06,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,1900
2009-05-07,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.5099999904632568,16000
2009-05-08,0.4399999976158142,0.5,0.4399999976158142,0.5099999904632568,4700
2009-05-11,0.5,0.5,0.5,0.5,0
2009-05-12,0.4399999976158142,0.5,0.4399999976158142,0.5099999904632568,4300
2009-05-13,0.5,0.5,0.5,0.5,0
2009-05-14,0.5,0.5,0.5,0.5,0
2009-05-15,0.44999998807907104,0.5,0.44999998807907104,0.5,7000
2009-05-18,0.4399999976158142,0.5,0.4399999976158142,0.5,1200
2009-05-19,0.5,0.5,0.5,0.5,0
2009-05-20,0.4399999976158142,0.5,0.4399999976158142,0.5,2600
2009-05-21,0.5,0.5,0.5,0.5,0
2009-05-22,0.5,0.5,0.5,0.5,0
2009-05-26,0.5,0.5,0.5,0.5,100
2009-05-27,0.5,0.5,0.5,0.5,0
2009-05-28,0.3700000047683716,0.5,0.3700000047683716,0.5,1200
2009-05-29,0.5,0.5,0.5,0.5,0
2009-06-01,0.49000000953674316,0.5,0.49000000953674316,0.5,600
2009-06-02,0.5,0.5,0.5,0.5,0
2009-06-03,0.5,0.5,0.5,0.5,0
2009-06-04,0.5,0.5,0.5,0.5,0
2009-06-05,0.5,0.5,0.5,0.5,500
2009-06-08,0.5,0.5,0.5,0.5,0
2009-06-09,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,100
2009-06-10,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0
2009-06-11,0.49000000953674316,0.5,0.49000000953674316,0.5,10200
2009-06-12,0.5,0.5,0.5,0.5,0
2009-06-15,0.20000000298023224,0.5,0.20000000298023224,0.5,300
2009-06-16,0.5,0.5,0.5,0.5,0
2009-06-17,0.20999999344348907,0.5,0.20999999344348907,0.5,3000
2009-06-18,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,300
2009-06-19,0.5,0.5,0.15000000596046448,0.5,155900
2009-06-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,200
2009-06-23,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,1200
2009-06-24,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,1000
2009-06-25,0.5,0.5,0.5,0.5,1000
2009-06-26,0.44999998807907104,0.5,0.44999998807907104,0.5,21000
2009-06-29,0.5,0.5,0.5,0.5,400
2009-06-30,0.5,0.5,0.5,0.5,0
2009-07-01,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,100
2009-07-02,0.5,0.5,0.5,0.5,2000
2009-07-06,0.5,0.5,0.5,0.5,0
2009-07-07,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,31300
2009-07-08,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-07-09,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-07-10,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-07-13,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0
2009-07-14,0.5,0.5,0.5,0.5,1000
2009-07-15,0.5,0.5,0.5,0.5,0
2009-07-16,0.5,0.5,0.5,0.5,100
2009-07-17,0.5,0.5,0.5,0.5,0
2009-07-20,0.5,0.5,0.5,0.5,0
2009-07-21,0.4000000059604645,0.5,0.4000000059604645,0.5,21100
2009-07-22,0.25,0.25,0.25,0.5,1800
2009-07-23,0.5,0.4000000059604645,0.4000000059604645,0.5,11000
2009-07-24,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.5,1500
2009-07-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0
2009-07-28,0.4000000059604645,0.5,0.4000000059604645,0.5,600
2009-07-29,0.5,0.5,0.5,0.5,0
2009-07-30,0.5,0.5,0.5,0.5,0
2009-07-31,0.5,0.5199999809265137,0.47999998927116394,0.7200000286102295,479200
2009-08-03,0.550000011920929,0.5299999713897705,0.5299999713897705,0.6499999761581421,2800
2009-08-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,18900
2009-08-05,0.6499999761581421,0.5299999713897705,0.5299999713897705,0.6499999761581421,11200
2009-08-06,0.6000000238418579,0.6399999856948853,0.6000000238418579,0.6399999856948853,18500
2009-08-07,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.6399999856948853,12600
2009-08-10,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6499999761581421,16700
2009-08-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,10000
2009-08-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,9000
2009-08-13,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,600
2009-08-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,4400
2009-08-17,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0
2009-08-18,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,10400
2009-08-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,3000
2009-08-20,0.6499999761581421,0.7400000095367432,0.6499999761581421,0.7400000095367432,2700
2009-08-21,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,2300
2009-08-24,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,500
2009-08-25,0.6200000047683716,0.6899999976158142,0.6200000047683716,0.7200000286102295,2500
2009-08-26,0.6200000047683716,0.7200000286102295,0.6200000047683716,0.7200000286102295,300
2009-08-27,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.699999988079071,4600
